customerID,churn,contract,internetService,tenure_months
1001-FAQRU,0,Month-to-month,No,58
1002-YMVSH,0,Two year,DSL,43
1003-VBPYR,0,Two year,Fiber optic,54
1004-YBNUQ,0,Month-to-month,DSL,43
1005-WMRKW,0,Month-to-month,DSL,71
1006-DGCSG,0,One year,Fiber optic,40
1007-IVJDA,1,Month-to-month,Fiber optic,23
1008-FXOZF,0,Two year,Fiber optic,48
1009-JEKOV,0,Two year,Fiber optic,60
1010-JUQHX,0,One year,DSL,65
1011-LDZXB,0,Month-to-month,Fiber optic,25
1012-XYVGQ,0,One year,Fiber optic,30
1013-NQQQN,0,Month-to-month,No,30
1014-RNAAY,1,Month-to-month,Fiber optic,17
1015-XPEUD,0,Month-to-month,No,41
1016-JIAUN,0,Month-to-month,No,12
1017-INALN,0,One year,Fiber optic,65
1018-IVGDN,1,Month-to-month,DSL,1
1019-XJBZL,0,One year,Fiber optic,48
1020-EQIYH,0,One year,No,30
1021-OOGMC,1,Month-to-month,No,2
1022-QTYIH,1,Month-to-month,No,16
1023-OSZAG,1,Month-to-month,Fiber optic,13
1024-GGMWA,0,One year,Fiber optic,71
1025-VQPRD,0,One year,Fiber optic,67
1026-TGNRP,0,One year,Fiber optic,47
1027-IKMBS,1,Month-to-month,Fiber optic,3
1028-CLRCZ,0,One year,No,19
1029-JAROQ,0,One year,DSL,69
1030-TMVJO,0,Month-to-month,DSL,27
1031-EQGSU,0,Month-to-month,DSL,52
1032-WYDDY,0,Two year,No,33
1033-JAHVJ,0,Month-to-month,DSL,41
1034-BSFJA,1,Month-to-month,DSL,2
1035-PLWIF,0,One year,Fiber optic,47
1036-EFLCK,0,Month-to-month,DSL,37
1037-WTQXU,0,Two year,No,36
1038-QWDVH,0,Month-to-month,Fiber optic,25
1039-TXMCJ,0,Two year,DSL,45
1040-KYYOY,0,Two year,DSL,46
1041-LKVRN,0,Month-to-month,DSL,17
1042-LSTMA,0,Month-to-month,DSL,36
1043-CDMPU,0,One year,DSL,50
1044-GURBJ,0,One year,Fiber optic,15
1045-HXXVN,0,Month-to-month,DSL,70
1046-MIUCH,0,Two year,DSL,63
1047-DMHFJ,0,Month-to-month,DSL,50
1048-WOVXX,1,Month-to-month,Fiber optic,14
1049-JWXYJ,1,One year,Fiber optic,9
1050-FPYXO,0,Two year,DSL,65
1051-DKSOI,0,Month-to-month,DSL,13
1052-IBHRG,0,One year,Fiber optic,59
1053-ZCPMV,0,One year,No,62
1054-XOQSN,0,Month-to-month,Fiber optic,16
1055-ELGMP,0,Two year,No,25
1056-FGVJF,0,Month-to-month,No,55
1057-SSVTZ,1,Month-to-month,Fiber optic,4
1058-OHWGH,0,One year,No,58
1059-VWISX,0,One year,DSL,43
1060-UAREW,0,Month-to-month,No,48
1061-BZEKG,1,Month-to-month,DSL,4
1062-VKTBL,0,Month-to-month,No,46
1063-XYFKK,0,One year,Fiber optic,58
1064-ONCTF,0,Month-to-month,Fiber optic,14
1065-IVRKX,0,Two year,DSL,24
1066-KOGEM,1,Month-to-month,Fiber optic,10
1067-OUKXP,0,One year,DSL,59
1068-BTOKM,0,One year,Fiber optic,55
1069-HPOLH,0,Month-to-month,Fiber optic,15
1070-KMMIP,0,One year,DSL,18
1071-FNDMU,1,Month-to-month,Fiber optic,28
1072-VSTBI,0,One year,DSL,26
1073-RUPWH,0,One year,Fiber optic,43
1074-DCPRH,1,Month-to-month,Fiber optic,21
1075-UTJGT,1,One year,Fiber optic,7
1076-REGMN,0,Month-to-month,DSL,21
1077-EYKJB,0,One year,No,50
1078-WGZMW,0,Month-to-month,Fiber optic,59
1079-EEUVO,0,One year,DSL,50
1080-AYKYW,0,Two year,DSL,60
1081-WRRNA,0,Month-to-month,Fiber optic,66
1082-KSVOS,1,Month-to-month,Fiber optic,27
1083-AMNXI,1,Month-to-month,Fiber optic,8
1084-FJEOQ,1,One year,Fiber optic,14
1085-UZBGH,1,Month-to-month,Fiber optic,24
1086-GVDAW,1,Month-to-month,Fiber optic,5
1087-YFINN,1,Month-to-month,Fiber optic,27
1088-ZKAKO,1,Month-to-month,Fiber optic,23
1089-NNXUG,0,Two year,Fiber optic,50
1090-JRKLE,0,Month-to-month,Fiber optic,33
1091-GTVUI,0,One year,Fiber optic,59
1092-DEKNX,0,Two year,Fiber optic,53
1093-XASHF,0,One year,DSL,59
1094-OAIOH,0,One year,DSL,47
1095-PLUEB,0,Two year,DSL,50
1096-NGSCO,0,One year,Fiber optic,32
1097-ZCHVN,0,Two year,Fiber optic,35
1098-EFTWJ,1,Month-to-month,Fiber optic,17
1099-MUEFU,1,Month-to-month,Fiber optic,16
1100-EUMZA,0,Two year,No,51
1101-YFASN,0,One year,DSL,35
1102-VCCOW,0,Month-to-month,Fiber optic,20
1103-KUXWN,1,Two year,Fiber optic,6
1104-SNRON,1,Month-to-month,DSL,7
1105-LQTXP,0,Two year,Fiber optic,38
1106-CPIAB,1,Month-to-month,DSL,27
1107-PYNLC,0,Month-to-month,DSL,66
1108-RBVVZ,0,Month-to-month,Fiber optic,18
1109-HEHUF,1,Month-to-month,Fiber optic,5
1110-XEBFT,0,Two year,DSL,54
1111-PJRQO,0,Month-to-month,No,50
1112-NCGND,0,One year,DSL,37
1113-MDUCC,0,Two year,Fiber optic,54
1114-QFJIF,1,Month-to-month,Fiber optic,12
1115-TRGRS,1,Month-to-month,Fiber optic,17
1116-OPYLK,0,Two year,No,69
1117-OVSBL,0,One year,DSL,28
1118-TFZVW,1,Month-to-month,Fiber optic,24
1119-CPNQW,0,Month-to-month,Fiber optic,67
1120-JNRTU,1,Month-to-month,Fiber optic,25
1121-IZAMP,0,One year,Fiber optic,29
1122-BLPPD,0,One year,No,62
1123-HGQIO,1,Month-to-month,No,28
1124-TUEXE,0,One year,DSL,44
1125-ABFWF,0,One year,No,18
1126-SKBLA,0,Month-to-month,No,38
1127-MONHT,0,One year,DSL,37
1128-PGLCY,0,Month-to-month,Fiber optic,23
1129-THRRP,0,Two year,DSL,36
1130-BWYZZ,1,Two year,Fiber optic,19
1131-YTBMG,1,Month-to-month,Fiber optic,8
1132-FVVNT,0,Month-to-month,Fiber optic,37
1133-DFWLO,0,Month-to-month,Fiber optic,55
1134-MFVTR,0,One year,Fiber optic,39
1135-JQYQM,1,Month-to-month,Fiber optic,21
1136-HNJPB,0,One year,Fiber optic,55
1137-EUJLO,0,Month-to-month,Fiber optic,21
1138-LTGTF,0,Month-to-month,Fiber optic,38
1139-JPXGP,0,Month-to-month,DSL,56
1140-BBTSJ,0,Two year,DSL,47
1141-QJHLI,0,One year,Fiber optic,25
1142-VKINT,1,Month-to-month,Fiber optic,17
1143-HYMRY,1,Two year,Fiber optic,15
1144-LFTAL,1,Month-to-month,DSL,15
1145-ZKRNF,0,One year,DSL,54
1146-INCKK,0,Two year,Fiber optic,31
1147-VDVKQ,1,Month-to-month,Fiber optic,12
1148-OHYFA,1,Month-to-month,Fiber optic,12
1149-TQXLA,0,Two year,DSL,43
1150-ALGXD,1,Month-to-month,Fiber optic,24
1151-WFDHD,0,Two year,DSL,61
1152-KINNA,1,Month-to-month,Fiber optic,20
1153-DEFCI,0,One year,Fiber optic,53
1154-OIIMO,0,Month-to-month,No,32
1155-IFKAM,0,Month-to-month,Fiber optic,66
1156-YKCSD,0,Month-to-month,No,25
1157-FDWZO,0,One year,Fiber optic,14
1158-QQPOZ,0,One year,DSL,51
1159-TCKZK,0,One year,DSL,45
1160-FWQOK,1,Month-to-month,DSL,3
1161-DJLYH,0,Two year,DSL,27
1162-DLZMJ,0,Two year,No,41
1163-RQHZP,1,Month-to-month,Fiber optic,26
1164-BKXKO,0,One year,Fiber optic,57
1165-PSWDN,0,One year,Fiber optic,71
1166-NDRDL,1,Month-to-month,Fiber optic,15
1167-IEVGG,1,Month-to-month,Fiber optic,23
1168-WWAHS,0,Two year,DSL,34
1169-UZOAW,1,Month-to-month,Fiber optic,6
1170-EDRPB,0,One year,DSL,63
1171-EPGRK,0,Two year,DSL,21
1172-PMJIS,0,One year,Fiber optic,70
1173-NPPFX,0,Two year,DSL,48
1174-OSWYR,1,Two year,Fiber optic,18
1175-UMTIS,0,Month-to-month,No,46
1176-CXGRA,1,Month-to-month,DSL,29
1177-EZVFD,0,Month-to-month,Fiber optic,71
1178-VZERH,0,Month-to-month,Fiber optic,18
1179-TKDIO,0,One year,Fiber optic,60
1180-UAYQW,0,One year,DSL,24
1181-YDCUE,1,Two year,Fiber optic,18
1182-DMXUN,0,One year,DSL,37
1183-FIREN,0,Month-to-month,Fiber optic,26
1184-AIGRX,0,Two year,No,26
1185-DURZX,0,Month-to-month,Fiber optic,31
1186-CTPCG,1,Month-to-month,Fiber optic,18
1187-YOIIV,0,Month-to-month,Fiber optic,58
1188-HEOZE,1,One year,Fiber optic,13
1189-GMFQG,0,Two year,Fiber optic,49
1190-DGYYN,0,One year,Fiber optic,37
1191-KVFRR,0,One year,Fiber optic,66
1192-SFSPW,0,Two year,DSL,28
1193-EPVHT,1,Month-to-month,Fiber optic,25
1194-CSPFB,1,Month-to-month,Fiber optic,7
1195-TGMBZ,1,Month-to-month,Fiber optic,9
1196-OYEFP,0,Two year,DSL,40
1197-PUYVD,0,One year,Fiber optic,56
1198-IXOWO,0,One year,DSL,54
1199-BMVRD,0,Two year,DSL,58
1200-FWZTC,0,One year,Fiber optic,17
1201-QVQPM,0,Month-to-month,DSL,21
1202-GHTBC,0,Month-to-month,No,62
1203-KURPN,1,One year,DSL,13
1204-CICTT,0,One year,DSL,19
1205-GHIXM,0,Month-to-month,DSL,66
1206-TLSNH,0,Month-to-month,No,27
1207-WSUYG,0,Month-to-month,Fiber optic,70
1208-CPILG,0,Two year,Fiber optic,71
1209-KKJTP,0,Month-to-month,DSL,50
1210-MCOEI,0,Month-to-month,Fiber optic,23
1211-KDKGW,1,Month-to-month,Fiber optic,20
1212-WAPQJ,1,Month-to-month,Fiber optic,4
1213-MUJBJ,0,Two year,DSL,32
1214-GJFDZ,0,Two year,DSL,50
1215-DSSQX,0,One year,DSL,16
1216-AHEPQ,0,One year,Fiber optic,35
1217-XJGYR,0,One year,No,59
1218-TLLKT,0,Month-to-month,No,17
1219-FZELI,0,Month-to-month,Fiber optic,34
1220-QRXUG,0,Month-to-month,DSL,12
1221-FXMCV,0,Month-to-month,No,51
1222-QAUPP,0,One year,DSL,16
1223-WMLQF,1,Month-to-month,Fiber optic,24
1224-DVFNH,0,Month-to-month,Fiber optic,43
1225-FPULD,0,One year,DSL,24
1226-GEWIJ,1,One year,DSL,26
1227-BLXKQ,0,Month-to-month,No,62
1228-EDTBL,0,Month-to-month,Fiber optic,58
1229-IANZB,1,Month-to-month,DSL,15
1230-VOSCW,0,Month-to-month,DSL,63
1231-AXRIA,0,Two year,DSL,40
1232-PCPUG,0,Two year,Fiber optic,20
1233-GFFCG,0,One year,Fiber optic,66
1234-RHUVT,0,One year,No,32
1235-OIYFM,0,Two year,DSL,31
1236-LTOUX,0,One year,DSL,20
1237-KWEXE,0,Month-to-month,DSL,65
1238-WKZDM,0,Month-to-month,Fiber optic,29
1239-XBGCI,0,One year,Fiber optic,47
1240-KQGEE,0,One year,No,26
1241-YYFFB,1,One year,Fiber optic,27
1242-YSTHQ,0,Month-to-month,Fiber optic,59
1243-BRPIS,0,One year,DSL,42
1244-QLEAY,0,Month-to-month,DSL,32
1245-HHRGJ,0,One year,DSL,51
1246-SPRAL,0,Two year,Fiber optic,41
1247-MQDET,0,One year,Fiber optic,68
1248-RVHZH,0,Month-to-month,DSL,52
1249-QEXIU,1,One year,Fiber optic,29
1250-IULBE,1,Month-to-month,Fiber optic,15
1251-RFHOG,0,One year,DSL,23
1252-DQRTY,0,Month-to-month,DSL,30
1253-DLGXO,0,Month-to-month,Fiber optic,38
1254-CRBHS,0,Two year,Fiber optic,24
1255-NTOVO,0,Two year,No,68
1256-BBUBJ,1,One year,DSL,2
1257-AHPEM,1,Month-to-month,Fiber optic,10
1258-ZBBHV,1,Month-to-month,No,25
1259-KQATB,0,One year,DSL,34
1260-SDWHE,1,Month-to-month,DSL,18
1261-IAEPH,0,Two year,No,47
1262-JUDKE,0,One year,DSL,52
1263-MIBBW,0,Month-to-month,Fiber optic,13
1264-BUXMI,1,Month-to-month,DSL,9
1265-UZDZY,0,One year,DSL,24
1266-DBSCP,1,Month-to-month,DSL,29
1267-BRGCB,0,One year,Fiber optic,58
1268-EOBUP,1,Month-to-month,Fiber optic,19
1269-HZRRE,0,Two year,No,13
1270-SOZMR,0,One year,No,41
1271-IBDWT,1,Two year,Fiber optic,13
1272-JSAAN,0,Two year,Fiber optic,42
1273-QYTGV,0,Two year,No,21
1274-MVEAB,0,Two year,Fiber optic,58
1275-ZCYSD,0,One year,Fiber optic,34
1276-WDDOH,0,Two year,DSL,54
1277-HFPAG,0,One year,No,24
1278-OMSFQ,0,Two year,DSL,66
1279-TKGOP,1,Month-to-month,Fiber optic,27
1280-COEOY,0,Two year,No,70
1281-NTIXV,0,Two year,No,34
1282-XTQNY,0,One year,No,55
1283-WKCAG,0,Two year,Fiber optic,42
1284-BFCZC,0,One year,DSL,16
1285-QJESZ,1,Month-to-month,No,26
1286-UZPRD,1,Month-to-month,No,23
1287-WTGJP,0,Two year,No,23
1288-AVHBI,0,One year,Fiber optic,48
1289-VHOVA,0,One year,Fiber optic,20
1290-THSED,0,One year,DSL,47
1291-UVZRM,0,One year,Fiber optic,24
1292-FHQIM,0,One year,No,22
1293-ELGCD,0,Two year,Fiber optic,34
1294-NJCNE,0,Two year,DSL,46
1295-ADLYG,0,Two year,DSL,35
1296-HGJSI,0,One year,DSL,32
1297-RXYOS,0,Two year,DSL,32
1298-XUHDC,0,Month-to-month,No,32
1299-WOHIH,0,Month-to-month,Fiber optic,36
1300-UPWHM,0,Month-to-month,DSL,62
1301-DZNOK,0,One year,Fiber optic,46
1302-HYMRA,0,One year,DSL,37
1303-HUCCV,1,Month-to-month,Fiber optic,10
1304-IHOFB,0,One year,Fiber optic,43
1305-ACESH,1,Month-to-month,Fiber optic,7
1306-BAMVI,1,Month-to-month,Fiber optic,24
1307-BFMEZ,0,Two year,No,24
1308-TIYID,0,Month-to-month,No,45
1309-YYIPE,0,Month-to-month,DSL,58
1310-QRSOS,1,Month-to-month,Fiber optic,10
1311-OVEMK,0,One year,DSL,24
1312-NDIYC,1,Two year,Fiber optic,8
1313-QRMAA,0,One year,DSL,65
1314-HCCEE,0,One year,Fiber optic,32
1315-VQAQD,0,One year,DSL,42
1316-KACDL,0,One year,No,51
1317-MJQSS,0,Month-to-month,No,51
1318-POMGM,0,Two year,DSL,20
1319-AZJTY,1,Month-to-month,Fiber optic,5
1320-MWMDA,1,Month-to-month,Fiber optic,14
1321-DYMIL,0,Month-to-month,Fiber optic,65
1322-GWZCS,0,One year,DSL,58
1323-IBXBF,0,Two year,DSL,13
1324-AMPIB,1,One year,No,21
1325-DYUYN,0,Month-to-month,Fiber optic,15
1326-OUQLH,1,One year,Fiber optic,29
1327-MBFTW,0,One year,Fiber optic,63
1328-CCCUI,0,Two year,DSL,35
1329-IAZLU,0,One year,DSL,22
1330-SDUOP,0,One year,Fiber optic,55
1331-FWYKC,1,Two year,Fiber optic,28
1332-WXNPF,0,Two year,DSL,51
1333-BYMHS,0,Month-to-month,DSL,60
1334-ACGLJ,1,Month-to-month,Fiber optic,9
1335-EJINO,1,Month-to-month,Fiber optic,26
1336-WUHXN,1,Month-to-month,No,1
1337-EITVJ,0,Two year,Fiber optic,31
1338-EECSN,0,Two year,Fiber optic,39
1339-LRVUD,1,Month-to-month,DSL,19
1340-PWUIK,0,Month-to-month,DSL,52
1341-XANDX,0,One year,DSL,40
1342-BAIFM,1,One year,Fiber optic,6
1343-HJOOY,0,Two year,No,21
1344-MORER,0,One year,DSL,50
1345-WIEJH,1,Month-to-month,Fiber optic,26
1346-PWPDI,0,Month-to-month,Fiber optic,40
1347-RIPSI,0,Two year,DSL,36
1348-QKDJL,0,Two year,No,58
1349-AXNAW,0,Two year,Fiber optic,40
1350-WAEJN,0,Month-to-month,DSL,12
1351-SLPAR,1,Month-to-month,DSL,6
1352-XNLHY,1,Month-to-month,DSL,17
1353-AHDWM,0,Two year,DSL,34
1354-XRONF,0,Two year,Fiber optic,29
1355-ORZOY,1,Month-to-month,Fiber optic,1
1356-YNLDG,0,Two year,DSL,68
1357-WDKSG,0,One year,No,27
1358-ZQAGT,0,One year,Fiber optic,42
1359-WYWBS,0,One year,Fiber optic,61
1360-CBRMQ,0,Two year,DSL,33
1361-WBNVL,0,One year,DSL,68
1362-NMXBW,0,Month-to-month,Fiber optic,36
1363-VVKNJ,0,Month-to-month,Fiber optic,68
1364-GWNSC,0,Two year,Fiber optic,39
1365-URZDO,0,Two year,Fiber optic,12
1366-NNBMH,0,Two year,DSL,64
1367-QGLQB,0,One year,Fiber optic,63
1368-USBBW,0,Two year,No,69
1369-HWMIH,0,Two year,Fiber optic,19
1370-RCKIE,0,One year,Fiber optic,62
1371-JNRCW,0,Month-to-month,No,32
1372-WRYLV,1,Month-to-month,Fiber optic,16
1373-SOEOX,0,Month-to-month,Fiber optic,69
1374-ZLGTB,1,Month-to-month,Fiber optic,25
1375-DOZIL,1,Month-to-month,Fiber optic,21
1376-ILAPP,0,Two year,DSL,28
1377-IGTEB,0,Month-to-month,No,30
1378-BWJCW,1,One year,No,14
1379-DIARS,0,Month-to-month,DSL,36
1380-TGIYV,0,Two year,DSL,51
1381-ARVOQ,0,Month-to-month,Fiber optic,52
1382-AAAEZ,0,Two year,Fiber optic,24
1383-QUHYF,0,Two year,Fiber optic,14
1384-XAACU,1,Month-to-month,DSL,15
1385-GLMUJ,1,Month-to-month,DSL,1
1386-AKHTT,0,Two year,Fiber optic,23
1387-CUBQK,0,Month-to-month,No,48
1388-HMIUZ,0,Month-to-month,No,27
1389-VLNLU,1,Month-to-month,DSL,3
1390-OMKJO,0,Two year,DSL,30
1391-RLUVL,1,Month-to-month,Fiber optic,18
1392-XEYHO,1,Month-to-month,DSL,4
1393-HLISC,0,Two year,Fiber optic,71
1394-VXOOS,0,One year,DSL,55
1395-FTFRH,1,Month-to-month,Fiber optic,1
1396-TUFQM,0,One year,Fiber optic,43
1397-HPZAY,0,One year,Fiber optic,36
1398-WNPJD,1,Month-to-month,Fiber optic,26
1399-OVGST,0,Two year,Fiber optic,30
1400-TIKKW,0,Month-to-month,Fiber optic,60
1401-XKZOK,0,Two year,Fiber optic,71
1402-APQZS,0,Month-to-month,Fiber optic,35
1403-AOTML,1,Month-to-month,Fiber optic,23
1404-VPRMH,0,Month-to-month,Fiber optic,58
1405-NYPSD,0,One year,Fiber optic,59
1406-ZGZLX,0,Two year,Fiber optic,24
1407-XTXPW,1,Month-to-month,No,10
1408-EBOVT,0,Month-to-month,DSL,42
1409-NNPWV,1,Month-to-month,Fiber optic,22
1410-CPJUN,0,Two year,Fiber optic,19
1411-ZLRCY,1,Month-to-month,Fiber optic,1
1412-DJVZM,1,Month-to-month,Fiber optic,17
1413-MBZAA,1,Month-to-month,DSL,17
1414-MAEQS,1,Month-to-month,Fiber optic,29
1415-HUPFS,0,Two year,No,47
1416-PVEGH,1,Month-to-month,Fiber optic,16
1417-IXTOO,0,Month-to-month,Fiber optic,33
1418-XLFDI,0,Two year,Fiber optic,39
1419-QMKMZ,1,Month-to-month,Fiber optic,14
1420-ZECGW,1,One year,DSL,20
1421-LWQOH,0,One year,DSL,17
1422-IDNHH,0,One year,DSL,48
1423-BUYMN,0,Two year,Fiber optic,66
1424-YNQLN,0,Month-to-month,DSL,15
1425-NSPNB,0,Two year,Fiber optic,71
1426-XXEHZ,0,One year,Fiber optic,17
1427-IVUWA,0,Two year,DSL,49
1428-MOVFH,0,Two year,Fiber optic,33
1429-ETZDG,1,One year,Fiber optic,10
1430-HXLHI,0,One year,No,62
1431-PKDVK,1,Month-to-month,Fiber optic,21
1432-GSTEB,0,One year,DSL,64
1433-BTQUQ,0,Two year,Fiber optic,60
1434-KPSKX,0,One year,Fiber optic,30
1435-XUZKC,0,Two year,Fiber optic,39
1436-MTUKH,1,Month-to-month,Fiber optic,23
1437-LUBIF,0,Two year,DSL,22
1438-UMCGB,0,Month-to-month,Fiber optic,46
1439-MZOWT,1,Month-to-month,Fiber optic,12
1440-WIYGL,1,Month-to-month,No,17
1441-RHGDA,0,Month-to-month,Fiber optic,14
1442-NZFLY,0,Two year,No,17
1443-UANDG,0,Two year,Fiber optic,13
1444-GPFGF,0,Two year,DSL,44
1445-JRKIN,0,Two year,Fiber optic,45
1446-PAXXP,0,Month-to-month,DSL,47
1447-OSLJJ,1,Month-to-month,Fiber optic,26
1448-EVIHZ,0,One year,Fiber optic,30
1449-NQGHS,0,One year,DSL,37
1450-LDVKR,0,One year,DSL,14
1451-IOUXF,1,Month-to-month,Fiber optic,20
1452-RXQDE,0,One year,DSL,15
1453-FCTZN,1,Month-to-month,Fiber optic,1
1454-PUKMP,1,Month-to-month,Fiber optic,21
1455-HBOVB,0,Two year,Fiber optic,71
1456-FGUNN,0,One year,DSL,53
1457-QHSAC,0,Month-to-month,DSL,40
1458-VRELB,0,One year,DSL,54
1459-RTHJG,1,Month-to-month,DSL,4
1460-KHGLW,0,Month-to-month,No,22
1461-THYFX,1,Month-to-month,Fiber optic,14
1462-IOFTI,0,Month-to-month,DSL,63
1463-WCNEX,0,Month-to-month,DSL,61
1464-KRWNB,0,Two year,DSL,34
1465-FFXXM,0,Month-to-month,No,29
1466-XGRKG,0,Two year,DSL,69
1467-GKIFI,0,Two year,DSL,45
1468-DZJCO,0,Month-to-month,Fiber optic,19
1469-WJVPT,0,One year,Fiber optic,25
1470-HAIYU,0,Month-to-month,DSL,62
1471-UWJIY,1,Month-to-month,DSL,14
1472-OHHWB,0,Month-to-month,DSL,66
1473-BTAEZ,0,Two year,DSL,12
1474-LSMCE,0,Month-to-month,DSL,61
1475-TCPJJ,0,Two year,DSL,18
1476-YPPJJ,0,Month-to-month,No,60
1477-RBGPQ,0,Month-to-month,Fiber optic,64
1478-CUOGT,1,One year,Fiber optic,21
1479-ZLHHP,0,One year,DSL,23
1480-BMABL,0,Two year,Fiber optic,54
1481-TWCGK,0,Month-to-month,No,16
1482-OZRNB,0,Month-to-month,DSL,46
1483-CDRIG,0,One year,No,31
1484-RVLWT,0,One year,Fiber optic,37
1485-SWETY,0,Two year,Fiber optic,61
1486-ZPTXW,0,Two year,DSL,71
1487-XVJSK,1,Month-to-month,Fiber optic,15
1488-UVYPM,0,Month-to-month,Fiber optic,29
1489-EQONR,1,Month-to-month,DSL,25
1490-WDLSV,0,Two year,No,36
1491-UUWZP,0,One year,DSL,23
1492-GOSCT,1,Month-to-month,No,15
1493-OYFXL,0,Month-to-month,No,71
1494-ORPXE,1,Month-to-month,DSL,15
1495-SZFGM,0,Two year,DSL,21
1496-SYUUL,0,Month-to-month,DSL,21
1497-QFMEA,1,Month-to-month,Fiber optic,23
1498-WUNAC,0,One year,DSL,30
