customerID,churn,contract,internetService,tenure_months
1499-CSFGW,0,Month-to-month,No,49
1500-WTIPF,0,Month-to-month,DSL,57
1501-WCTNT,0,Month-to-month,Fiber optic,12
1502-LETQM,1,Month-to-month,Fiber optic,10
1503-JIMGH,0,Month-to-month,Fiber optic,13
1504-HAYGE,0,One year,DSL,18
1505-DZMIK,1,Month-to-month,Fiber optic,29
1506-CIGUB,0,One year,Fiber optic,49
1507-LUVNF,0,Month-to-month,Fiber optic,70
1508-IFRHQ,0,One year,DSL,46
1509-RYJYK,0,Two year,Fiber optic,37
1510-RRVMU,1,Month-to-month,Fiber optic,19
1511-JMMSQ,0,Month-to-month,Fiber optic,57
1512-CVTCZ,0,One year,Fiber optic,52
1513-RCMVH,0,One year,DSL,34
1514-YKFJN,1,Two year,Fiber optic,25
1515-RYFYN,1,One year,Fiber optic,21
1516-DYJQS,0,Two year,No,32
1517-AFRIA,0,Month-to-month,No,28
1518-AVDCO,1,Month-to-month,Fiber optic,27
1519-DQOQM,0,Month-to-month,DSL,24
1520-UQKAH,0,One year,DSL,46
1521-DAHFB,0,One year,No,55
1522-INEHA,0,Month-to-month,Fiber optic,37
1523-BELRU,1,Month-to-month,Fiber optic,29
1524-QQYGU,1,Month-to-month,DSL,20
1525-YOVDW,0,Month-to-month,DSL,40
1526-OFBSL,0,Two year,Fiber optic,16
1527-IKZLC,0,One year,Fiber optic,66
1528-HDRUV,0,Month-to-month,DSL,20
1529-QTKQC,0,Two year,No,21
1530-NOAOS,0,Two year,DSL,68
1531-JOHHD,0,One year,Fiber optic,43
1532-IUYQQ,0,Two year,Fiber optic,16
1533-PMKQU,0,One year,No,38
1534-KOMHH,0,One year,Fiber optic,47
1535-CLSRZ,0,Two year,No,12
1536-BTULH,0,Two year,DSL,57
1537-JRWQN,1,Month-to-month,Fiber optic,17
1538-QBPBY,1,Month-to-month,Fiber optic,24
1539-XNJTQ,1,Month-to-month,DSL,5
1540-SNGBH,0,Month-to-month,DSL,25
1541-NLNHY,1,One year,No,7
1542-JWKLP,0,One year,No,34
1543-GFJUD,0,One year,Fiber optic,24
1544-LRSLC,0,One year,Fiber optic,42
1545-AMVAX,0,One year,Fiber optic,38
1546-RAIFY,0,Month-to-month,DSL,32
1547-OIHOA,0,Two year,Fiber optic,64
1548-GEQRM,1,Two year,DSL,17
1549-DJVFE,0,Two year,Fiber optic,41
1550-CVDPZ,0,One year,DSL,25
1551-QKFAE,0,Month-to-month,No,46
1552-YDAVK,0,Month-to-month,DSL,13
1553-JSNXM,0,One year,Fiber optic,65
1554-SWMHZ,0,Month-to-month,DSL,12
1555-FBPZC,0,Two year,DSL,53
1556-WVYKG,1,One year,No,14
1557-NDVRM,1,Month-to-month,Fiber optic,12
1558-NSNVY,0,One year,Fiber optic,33
1559-YQTIA,0,Two year,Fiber optic,13
1560-KWDOF,1,Month-to-month,Fiber optic,15
1561-LDTVT,1,Month-to-month,No,25
1562-SGNCJ,0,One year,DSL,14
1563-NRCVL,1,One year,DSL,23
1564-WNOSV,1,Month-to-month,Fiber optic,19
1565-ENAMV,1,Two year,Fiber optic,18
1566-WHKOK,0,Month-to-month,Fiber optic,46
1567-EHKNX,0,Two year,DSL,12
1568-OKRUL,0,Month-to-month,No,53
1569-MFWWE,0,Month-to-month,DSL,37
1570-IHXBF,0,Two year,Fiber optic,50
1571-IOGNT,0,Month-to-month,DSL,33
1572-VCDCX,0,Month-to-month,Fiber optic,12
1573-QNUPG,0,One year,Fiber optic,13
1574-NSAPM,1,Month-to-month,Fiber optic,22
1575-BGLIH,0,One year,DSL,50
1576-QKMUC,0,Month-to-month,Fiber optic,31
1577-JBYEV,1,One year,No,3
1578-EIPVE,1,Month-to-month,DSL,1
1579-FWIFT,1,Month-to-month,DSL,25
1580-CWWWH,1,Month-to-month,Fiber optic,6
1581-CLIYQ,1,Month-to-month,Fiber optic,1
1582-YTSCB,0,One year,DSL,54
1583-BPFZD,0,One year,DSL,71
1584-YRCBK,0,Two year,No,49
1585-IINDD,0,Two year,No,69
1586-SZHYI,1,One year,Fiber optic,16
1587-ICLMR,0,One year,DSL,62
1588-EELBD,0,Month-to-month,Fiber optic,22
1589-QYODZ,0,One year,Fiber optic,15
1590-NSFPB,0,One year,DSL,52
1591-QFXBQ,0,One year,Fiber optic,70
1592-DRMZQ,0,Two year,DSL,56
1593-JCPLB,1,One year,Fiber optic,23
1594-PFGAJ,0,Month-to-month,Fiber optic,41
1595-FBLFD,1,Month-to-month,Fiber optic,6
1596-MBZMZ,0,One year,Fiber optic,32
1597-WZOLS,0,Two year,DSL,52
1598-CVIAG,0,One year,DSL,21
1599-GARCW,1,Two year,Fiber optic,12
1600-LSIDE,0,One year,Fiber optic,29
1601-QSGJY,1,Month-to-month,No,2
1602-WKGHN,0,Month-to-month,DSL,57
1603-OEBMU,0,Two year,Fiber optic,65
1604-DKEGP,1,Month-to-month,Fiber optic,8
1605-HGZEE,0,One year,DSL,61
1606-YOBLO,0,One year,No,54
1607-GOQGV,1,Month-to-month,Fiber optic,5
1608-LZCIS,0,One year,Fiber optic,56
1609-XFZFK,0,One year,No,45
1610-ILXTU,0,Two year,DSL,52
1611-GYLQS,0,Month-to-month,No,31
1612-RPMQX,1,Month-to-month,Fiber optic,17
1613-KNEJU,1,Month-to-month,Fiber optic,1
1614-QFOVD,0,Two year,DSL,48
1615-BKRIV,1,Month-to-month,Fiber optic,10
1616-WNJBV,0,Month-to-month,Fiber optic,43
1617-XLNTS,0,One year,DSL,54
1618-DRYTM,0,Two year,DSL,23
1619-NGRGI,1,Month-to-month,Fiber optic,19
1620-GIJCS,0,Month-to-month,Fiber optic,62
1621-LYERE,0,One year,DSL,44
1622-OMLRV,0,One year,Fiber optic,69
1623-IWEHI,1,Month-to-month,DSL,13
1624-YDKLU,0,One year,Fiber optic,39
1625-MZTST,0,Month-to-month,Fiber optic,65
1626-ELPFD,1,Month-to-month,DSL,9
1627-DURHT,0,Two year,DSL,18
1628-SVXWE,0,Two year,DSL,71
1629-UKKQP,0,Month-to-month,No,12
1630-KZECA,0,One year,Fiber optic,41
1631-VKLQL,0,One year,Fiber optic,68
1632-OBEYL,1,Two year,Fiber optic,3
1633-EJIHH,0,One year,DSL,28
1634-SCIMO,0,Month-to-month,DSL,50
1635-WYHOA,1,Month-to-month,DSL,1
1636-QDBRE,0,Two year,DSL,26
1637-MCTTO,0,Month-to-month,Fiber optic,66
1638-VLEDF,1,Month-to-month,No,8
1639-FIFPD,0,Month-to-month,Fiber optic,69
1640-QIRNX,0,One year,DSL,39
1641-LHPRL,1,Month-to-month,DSL,29
1642-OMHIX,0,Two year,DSL,59
1643-RCZSB,0,Two year,No,14
1644-SPXMN,0,One year,DSL,31
1645-IIQVX,0,One year,No,26
1646-UPNIT,0,Month-to-month,Fiber optic,59
1647-IGWPJ,0,One year,Fiber optic,35
1648-WZINM,1,Month-to-month,Fiber optic,13
1649-SYOUP,1,Month-to-month,Fiber optic,22
1650-XKKKZ,1,One year,Fiber optic,9
1651-PDBNU,0,Two year,No,54
1652-MOUNX,0,One year,No,29
1653-QTUQB,0,One year,DSL,64
1654-LDNDN,0,One year,Fiber optic,40
1655-IADNC,1,Month-to-month,Fiber optic,10
1656-WTSEU,0,Month-to-month,No,22
1657-QKANU,0,Two year,Fiber optic,67
1658-ABJNM,1,Month-to-month,Fiber optic,18
1659-LGBAC,0,Month-to-month,No,49
1660-RULCK,0,Two year,DSL,17
1661-ZGMNI,0,One year,DSL,14
1662-LMMSP,0,Month-to-month,Fiber optic,19
1663-BAKXA,1,One year,Fiber optic,14
1664-BRLFF,0,Month-to-month,No,24
1665-RNQHN,1,Month-to-month,DSL,5
1666-WIKEQ,1,Month-to-month,Fiber optic,10
1667-AGSAZ,1,Month-to-month,Fiber optic,6
1668-KKNQL,0,Two year,No,38
1669-WZFSH,0,Two year,No,40
1670-ZGHSU,1,Month-to-month,Fiber optic,10
1671-DOIPO,0,One year,DSL,48
1672-ZYRRX,0,Two year,No,63
1673-ESUDW,1,Month-to-month,No,28
1674-SJMMX,0,One year,Fiber optic,43
1675-ZUQCX,1,One year,Fiber optic,4
1676-DEBYM,1,One year,Fiber optic,21
1677-GCKSZ,0,Month-to-month,Fiber optic,17
1678-OPVXH,0,One year,Fiber optic,50
1679-ZNYDC,1,Month-to-month,No,28
1680-WREXC,0,One year,Fiber optic,12
1681-RFBUW,1,Month-to-month,No,8
1682-CCPAT,1,Month-to-month,Fiber optic,23
1683-XTFER,1,Month-to-month,Fiber optic,13
1684-BNLTF,0,One year,DSL,63
1685-TSGJB,0,One year,DSL,68
1686-LGCOO,0,Month-to-month,DSL,50
1687-CECRI,0,Month-to-month,No,49
1688-BEZGR,0,Month-to-month,No,44
1689-MEHAT,0,Two year,DSL,36
1690-IMDVF,0,Two year,DSL,39
1691-OWSPX,1,Month-to-month,DSL,18
1692-EZOKG,1,Month-to-month,Fiber optic,27
1693-TZRAM,0,One year,Fiber optic,61
1694-TKUSB,0,Two year,DSL,58
1695-OEMJU,0,Two year,Fiber optic,32
1696-WLNQR,0,Month-to-month,DSL,42
1697-QUZVD,0,Month-to-month,Fiber optic,24
1698-MLNNS,1,Month-to-month,Fiber optic,24
1699-KGLWI,1,Month-to-month,DSL,13
1700-AZFPU,0,Month-to-month,DSL,15
1701-HIHDD,1,One year,DSL,7
1702-ELNAW,1,Month-to-month,Fiber optic,14
1703-RBVAO,0,Month-to-month,No,31
1704-MNYYH,0,Two year,DSL,27
1705-PYSXL,0,One year,DSL,24
1706-HNVYR,1,Month-to-month,Fiber optic,18
1707-SNIKM,0,Two year,Fiber optic,55
1708-VOUAT,0,Two year,No,65
1709-NZMMD,1,Month-to-month,Fiber optic,16
1710-USWCF,0,One year,Fiber optic,26
1711-WBNKY,1,One year,Fiber optic,7
1712-WXHPS,0,One year,Fiber optic,31
1713-ZAZJD,1,Two year,Fiber optic,8
1714-QUDBX,1,Month-to-month,Fiber optic,19
1715-YEXXZ,0,Month-to-month,DSL,36
1716-FPZXP,1,One year,DSL,20
1717-FCGBF,0,Two year,DSL,34
1718-BTPNV,0,Two year,DSL,49
1719-KKFLE,0,Month-to-month,No,59
1720-PZNHR,1,Month-to-month,Fiber optic,15
1721-VMGSE,0,Two year,Fiber optic,39
1722-ZIJSA,0,Month-to-month,No,69
1723-FDKOE,0,Month-to-month,Fiber optic,70
1724-IUYAQ,0,Two year,DSL,71
1725-ANWUG,0,Two year,Fiber optic,12
1726-GUVHA,0,Two year,No,62
1727-LQLYV,0,Two year,DSL,65
1728-UAWTK,1,Month-to-month,Fiber optic,7
1729-PVXOB,0,Two year,Fiber optic,56
1730-QRBVF,0,Month-to-month,No,33
1731-XOIBA,1,Two year,Fiber optic,21
1732-TJVFX,0,Two year,DSL,46
1733-YCQYI,1,Month-to-month,Fiber optic,7
1734-BWMAV,0,Two year,DSL,33
1735-RBGAY,1,Month-to-month,Fiber optic,3
1736-AUNPV,1,Two year,Fiber optic,2
1737-XDADR,1,Month-to-month,Fiber optic,7
1738-OCGNS,0,Two year,DSL,22
1739-IYZTL,0,Two year,Fiber optic,63
1740-WSNLV,1,Month-to-month,Fiber optic,29
1741-OEZBS,0,Two year,Fiber optic,68
1742-RPBMX,0,One year,DSL,14
1743-GRWYN,0,Two year,Fiber optic,25
1744-ISMQT,1,Month-to-month,No,5
1745-SGTOY,0,Two year,No,44
1746-RXZZT,0,Month-to-month,Fiber optic,53
1747-PDKMU,1,Month-to-month,Fiber optic,15
1748-PLDSL,0,Two year,No,12
1749-AHWDK,0,Two year,No,49
1750-NCEYP,0,Two year,DSL,42
1751-FELSS,0,Month-to-month,No,42
1752-FSXFA,0,One year,No,34
1753-YNUIH,1,Month-to-month,No,2
1754-FFMCV,1,Month-to-month,Fiber optic,7
1755-NXNHN,0,Month-to-month,Fiber optic,22
1756-EVSDP,0,One year,Fiber optic,14
1757-NFDTG,0,Month-to-month,Fiber optic,22
1758-NGQBJ,1,Month-to-month,DSL,10
1759-OLPEL,1,One year,Fiber optic,4
1760-TIEWU,1,Month-to-month,Fiber optic,23
1761-RUUTN,0,Month-to-month,No,39
1762-APHUM,0,Two year,DSL,47
1763-XPOXM,0,Two year,Fiber optic,60
1764-JJWTE,0,Two year,DSL,61
1765-MJQBS,0,One year,Fiber optic,38
1766-TFDQG,0,One year,Fiber optic,47
1767-YUYNY,1,Month-to-month,Fiber optic,21
1768-AHARN,0,One year,Fiber optic,68
1769-HHQEN,0,One year,Fiber optic,57
1770-PGFJP,1,Month-to-month,Fiber optic,26
1771-GJOEO,0,Two year,DSL,65
1772-DDGHA,1,Two year,DSL,7
1773-ZIUXU,0,Month-to-month,Fiber optic,57
1774-VCJTO,1,One year,No,16
1775-AOUVJ,0,Month-to-month,Fiber optic,60
1776-GIHJH,0,Month-to-month,DSL,18
1777-LBHID,0,Two year,DSL,24
1778-WRXOC,0,One year,Fiber optic,59
1779-XLRJM,0,Two year,Fiber optic,19
1780-MHOTA,0,Month-to-month,No,12
1781-DVOZP,0,Two year,DSL,27
1782-QXRIN,1,One year,Fiber optic,9
1783-GIRDR,0,One year,Fiber optic,19
1784-PIBSV,0,Two year,DSL,21
1785-SKQKJ,0,Month-to-month,Fiber optic,32
1786-IFZRE,1,One year,No,26
1787-WDPEJ,0,Two year,DSL,44
1788-RZZXG,0,Two year,DSL,59
1789-CXYHA,1,Month-to-month,Fiber optic,6
1790-QBBYM,0,One year,No,13
1791-CRJNX,1,Month-to-month,Fiber optic,23
1792-GQVLZ,0,Two year,DSL,21
1793-LLWQW,0,Month-to-month,DSL,33
1794-USGKW,0,Month-to-month,DSL,32
1795-QHIUE,1,Month-to-month,Fiber optic,9
1796-CTHTN,0,One year,Fiber optic,27
1797-ZNWWF,0,One year,DSL,65
1798-ZTCAH,0,Two year,DSL,34
1799-AJZMA,0,Two year,DSL,60
1800-MFWCU,0,One year,Fiber optic,69
1801-LARLU,0,One year,DSL,42
1802-QULAD,0,One year,Fiber optic,18
1803-LKUKW,0,Two year,Fiber optic,54
1804-EKTDI,0,One year,Fiber optic,37
1805-TPUNW,0,One year,DSL,32
1806-WZDPC,0,Two year,No,39
1807-FHQLW,0,Two year,Fiber optic,29
1808-HQTZG,0,Two year,DSL,28
1809-TCOKY,0,Month-to-month,Fiber optic,71
1810-UYWKT,0,Two year,Fiber optic,28
1811-AOBSZ,0,One year,DSL,39
1812-RVGZO,0,Month-to-month,DSL,54
1813-RUQIP,1,Month-to-month,Fiber optic,22
1814-RWMNN,0,Two year,DSL,49
1815-CCARK,1,Month-to-month,Fiber optic,18
1816-WSDCJ,0,Two year,DSL,60
1817-XBEAK,1,Month-to-month,Fiber optic,23
1818-ZRMDJ,0,Month-to-month,DSL,36
1819-NHSZF,0,One year,DSL,12
1820-GDSMH,0,One year,No,48
1821-FBMRG,1,Month-to-month,Fiber optic,8
1822-AMRIG,0,Two year,No,65
1823-ETWUN,0,Two year,Fiber optic,22
1824-SKAJS,0,Month-to-month,Fiber optic,63
1825-QZZGA,0,One year,DSL,32
1826-HWVCE,0,Month-to-month,DSL,67
1827-ORZTF,0,Two year,No,23
1828-AQOXO,0,Month-to-month,Fiber optic,28
1829-NHCWV,1,Two year,Fiber optic,27
1830-ESJLW,0,Two year,Fiber optic,71
1831-VEHVX,0,Two year,Fiber optic,56
1832-CVMPB,1,Month-to-month,Fiber optic,28
1833-RRRUY,0,One year,Fiber optic,45
1834-WTZRR,0,Two year,Fiber optic,59
1835-OTBNL,0,One year,No,49
1836-XBQEW,0,Month-to-month,DSL,52
1837-WGWMZ,0,Two year,DSL,62
1838-SAFKF,0,One year,Fiber optic,70
1839-DZWLF,1,One year,Fiber optic,3
1840-EXIAK,0,Month-to-month,No,38
1841-LQIXQ,0,One year,Fiber optic,51
1842-ZJQJS,0,One year,DSL,56
1843-TIYWX,0,Month-to-month,DSL,71
1844-FSCCZ,1,Month-to-month,Fiber optic,19
1845-DWLHB,0,One year,DSL,69
1846-RSMVI,0,Two year,Fiber optic,55
1847-OHPDM,0,Two year,No,69
1848-OOLQN,0,Month-to-month,DSL,57
1849-HFQYT,0,Month-to-month,DSL,65
1850-QXXNC,1,Month-to-month,Fiber optic,9
1851-QQHWW,0,Two year,DSL,71
1852-IMFEG,1,Month-to-month,Fiber optic,6
1853-JHDLQ,0,Month-to-month,DSL,59
1854-INHSQ,1,Month-to-month,Fiber optic,17
1855-YBWIB,1,Month-to-month,Fiber optic,19
1856-REEZF,1,Month-to-month,Fiber optic,27
1857-OFDAA,0,One year,Fiber optic,44
1858-MLBJH,0,One year,Fiber optic,54
1859-OZRXE,0,One year,Fiber optic,16
1860-FTIWM,0,Month-to-month,Fiber optic,62
1861-FVOUL,0,One year,DSL,36
1862-DRDRK,1,Month-to-month,DSL,8
1863-UWKWC,1,Month-to-month,DSL,20
1864-CZOLE,0,Two year,No,47
1865-HRVXK,0,Two year,DSL,47
1866-LECLP,1,Month-to-month,Fiber optic,22
1867-CKQVY,1,Month-to-month,DSL,3
1868-IKWSH,0,Two year,Fiber optic,50
1869-RELHZ,0,Month-to-month,DSL,62
1870-AWHAR,1,Month-to-month,Fiber optic,12
1871-RDACK,0,One year,DSL,35
1872-DSCUW,0,Month-to-month,No,50
1873-SYYBI,1,Month-to-month,Fiber optic,29
1874-TITUZ,1,Month-to-month,DSL,23
1875-IJAHH,1,Two year,Fiber optic,19
1876-LKWUS,1,Month-to-month,DSL,18
1877-AMSGL,0,One year,No,41
1878-SUWLK,0,Month-to-month,No,33
1879-JRKKE,0,Two year,DSL,57
1880-MGNXU,0,Month-to-month,DSL,55
1881-MZZLT,0,One year,DSL,24
1882-IWJGD,0,Month-to-month,DSL,44
1883-VHVCN,0,Two year,Fiber optic,50
1884-LLEBJ,1,Month-to-month,Fiber optic,27
1885-MUMGG,0,One year,DSL,34
1886-PLXLO,0,Month-to-month,No,26
1887-BFWIK,0,Month-to-month,Fiber optic,36
1888-PBNJD,0,Month-to-month,Fiber optic,26
1889-KLEOT,1,One year,Fiber optic,13
1890-GZPUB,0,Month-to-month,No,23
1891-TISUG,0,Two year,Fiber optic,34
1892-GBPUK,1,Month-to-month,No,28
1893-EIKXD,0,One year,DSL,34
1894-IQGXX,0,Two year,No,20
1895-JTTRE,0,Month-to-month,Fiber optic,60
1896-BJDHQ,0,Two year,No,37
1897-PFAFL,0,Month-to-month,Fiber optic,47
1898-UJHOB,0,Two year,Fiber optic,43
1899-FANLP,0,One year,Fiber optic,42
1900-QKWXC,0,Month-to-month,No,38
1901-XFGNA,0,Two year,DSL,57
1902-JFMVY,0,Month-to-month,DSL,63
1903-FOMKQ,1,Month-to-month,No,29
1904-ZKBXY,0,Two year,Fiber optic,38
1905-INWNM,0,One year,Fiber optic,32
1906-XVNEL,0,Two year,Fiber optic,16
1907-RHNRC,0,One year,Fiber optic,38
1908-OTFOS,0,One year,Fiber optic,71
1909-BQGKQ,1,Month-to-month,Fiber optic,1
1910-AALYA,1,One year,Fiber optic,27
1911-UBMLM,0,Two year,DSL,57
1912-CTHUR,0,Month-to-month,Fiber optic,51
1913-OIQZY,1,One year,Fiber optic,3
1914-XFPKZ,0,Month-to-month,DSL,57
1915-YWEIS,0,Month-to-month,DSL,17
1916-TJDDR,0,One year,DSL,19
1917-LMVAT,0,Two year,Fiber optic,23
1918-HYYNI,0,Two year,Fiber optic,57
1919-GEZEL,0,Two year,DSL,37
1920-MRVOT,1,Month-to-month,Fiber optic,29
1921-OLEFL,0,One year,DSL,14
1922-BIMMV,0,Month-to-month,Fiber optic,41
1923-ZSCKS,0,Two year,Fiber optic,35
1924-PLLKP,0,One year,DSL,22
1925-ENFRW,0,One year,DSL,13
1926-NKYRL,0,Month-to-month,No,57
1927-AAFGS,0,Two year,Fiber optic,58
1928-NZOXO,0,Two year,DSL,26
1929-JSLHM,0,Two year,Fiber optic,41
1930-RJSZK,0,Month-to-month,Fiber optic,27
1931-HKVEZ,0,Two year,DSL,36
1932-KVUUX,0,Month-to-month,Fiber optic,18
1933-EPCHB,1,Month-to-month,DSL,15
1934-RPTEI,1,Month-to-month,DSL,15
1935-RVXBK,0,Month-to-month,No,66
1936-AVDVE,0,One year,DSL,29
1937-AWLLQ,0,Month-to-month,DSL,64
1938-HRLHK,0,One year,DSL,43
1939-AHPDD,0,Two year,Fiber optic,23
1940-RLDTU,0,Two year,Fiber optic,31
1941-AFJTB,0,Two year,No,60
1942-UIDWC,0,One year,DSL,58
1943-DYNMR,0,Month-to-month,Fiber optic,55
1944-QPAOH,0,Two year,Fiber optic,25
1945-UNDXH,1,Month-to-month,Fiber optic,23
1946-HYUWR,1,One year,Fiber optic,27
1947-XCPHK,0,Month-to-month,No,14
1948-GFLXQ,1,Month-to-month,Fiber optic,12
1949-JLNGN,0,One year,Fiber optic,16
1950-SGPSN,1,Month-to-month,No,18
1951-HOUFO,1,Month-to-month,Fiber optic,13
1952-RIKXJ,0,One year,No,26
1953-PDYPT,1,Two year,Fiber optic,21
1954-PJISW,1,Month-to-month,DSL,14
1955-DVVCC,1,Month-to-month,Fiber optic,28
1956-SVKQZ,1,Month-to-month,Fiber optic,7
1957-IFZHM,0,One year,Fiber optic,59
1958-LNGRR,0,Month-to-month,DSL,27
1959-FMBFZ,1,Month-to-month,DSL,27
1960-NQXSU,0,One year,DSL,65
1961-SMQHX,0,Month-to-month,Fiber optic,52
1962-EWWDS,0,Month-to-month,Fiber optic,43
1963-ZOIWN,0,One year,DSL,24
1964-DGRLF,0,One year,No,26
1965-UDFMB,0,Two year,DSL,47
1966-KXYWI,0,Month-to-month,DSL,39
1967-BVJTD,0,Two year,DSL,14
1968-RPXCK,1,Month-to-month,Fiber optic,5
1969-ZKRES,0,One year,DSL,37
1970-HOWRM,0,Two year,Fiber optic,22
1971-EIWFR,0,One year,Fiber optic,45
1972-MISJH,1,Month-to-month,DSL,7
1973-NTWQR,0,One year,No,29
1974-UHGMQ,0,Two year,DSL,18
1975-QDUJW,0,Two year,Fiber optic,42
1976-SZQNE,0,Month-to-month,DSL,23
1977-KWJBG,0,Two year,Fiber optic,49
1978-PQZYN,1,Month-to-month,No,8
1979-OUBPM,0,Month-to-month,DSL,66
1980-UURRR,0,Two year,DSL,52
1981-PFHTQ,1,Month-to-month,Fiber optic,16
1982-GWZQF,0,One year,DSL,67
1983-YGLWN,1,Month-to-month,No,23
1984-GCJRS,0,One year,Fiber optic,27
1985-FESEB,0,Two year,Fiber optic,42
1986-MOGFG,1,Month-to-month,Fiber optic,17
1987-IAAJA,0,Month-to-month,No,52
1988-IPAQQ,0,One year,No,33
1989-OQVBE,1,Two year,Fiber optic,13
1990-IRWXP,0,One year,DSL,20
1991-KKBMN,0,Month-to-month,DSL,34
1992-FTVHX,0,Two year,DSL,60
1993-CXTFQ,0,Two year,DSL,45
1994-IUEGH,0,Two year,DSL,15
1995-FIPQO,0,One year,DSL,67
1996-EFXGC,1,Month-to-month,Fiber optic,23
1997-LAIWG,0,One year,DSL,35
1998-SMJRP,0,Two year,DSL,61
1999-IFXEY,1,Month-to-month,Fiber optic,5
2000-MZJOP,0,Two year,Fiber optic,49
